distance_km,duration_min,passenger_count,fare
19.35,53.82,3.0,36.2624
47.59,40.57,1.0,50.7425
36.87,37.27,1.0,52.9032
30.33,116.81,4.0,36.4698
8.64,89.33,2.0,60.2028
3.85,5.05,4.0,11.2645
30.45,110.33,3.0,50.7425
48.53,79.94,3.0,50.7425
41.79,86.95,3.0,88.13279999999999
11.4,84.12,3.0,36.118
9.91,41.72,2.0,28.9914
9.99,34.0,4.0,27.4415
15.91,114.93,4.0,56.716
26.71,111.18,4.0,69.0049
22.17,57.59,4.0,69.6268
30.98,57.02,1.0,44.7782
7.84,53.8,4.0,26.2988
105.94355003672597,23.03,2.0,201.869509186128
18.95,54.04,1.0,39.2366
23.35,66.8,3.0,33.632000000000005
39.47,7.59,1.0,83.69649999999999
10.78,56.07,3.0,28.2443
30.03,83.21,1.0,64.7971
3.28,78.04,2.0,24.260800000000003
30.77,109.6,1.0,58.8121
9.36,7.07,1.0,20.7765
4.19,69.06,1.0,50.7425
47.5,95.55,2.0,57.28
48.32,67.25,2.0,61.5552
40.61,42.25,1.0,54.1018
15.93,20.67,2.0,35.016400000000004
5.79,107.07,4.0,40.9225
34.53,59.14,3.0,60.0471
22.57,105.98,1.0,62.77850000000001
6.98,72.37,2.0,20.791
25.26,82.53,2.0,57.0482
2.69,97.49,4.0,42.9921
45.56,80.8,2.0,85.88400000000001
13.68,50.78,3.0,29.4758
33.46,64.07,2.0,30.9982
16.27,97.35,1.0,64.05529999999999
26.48,47.97,3.0,44.844
27.79,49.63,2.0,44.1197
10.06,16.0,2.0,20.1596
48.51,110.18,3.0,104.1764
38.98,15.47,3.0,57.0766
47.04,79.54,4.0,98.3796
44.85,52.52,1.0,41.9343
30.3,51.65,1.0,72.2695
46.17,83.15,4.0,99.8989
10.6,73.28,3.0,32.342
3.22,93.78,3.0,37.1504
16.94,100.24,3.0,78.715
20.05,24.61,2.0,29.8609
14.3,108.2,3.0,59.181
18.48,106.41,4.0,69.6575
27.59,67.33,1.0,61.459500000000006
7.91,110.69,4.0,68.3748
40.31,108.49,4.0,71.2142
4.65,56.54,1.0,33.8442
49.36,36.56,4.0,65.084
38.84,50.21,2.0,69.52810000000001
10.74,49.59,3.0,23.5462
1.27,37.99,2.0,11.3358
40.96,35.89,1.0,92.8432
35.64,104.02,1.0,36.4388
36.72,13.03,2.0,61.8883
38.79,82.93,2.0,104.2421
4.63,24.87,2.0,18.8626
18.56,44.62,1.0,45.385000000000005
6.68,12.08,2.0,16.9284
43.29,36.05,1.0,94.2463
31.54,93.37,2.0,87.6076
17.21,106.78,2.0,42.8661
4.11,30.48,2.0,11.2613
16.93,59.09,4.0,42.9949
36.75,105.46,2.0,76.2217
44.47,64.0,1.0,59.761300000000006
24.14,82.14,2.0,55.3948
6.86,102.45,2.0,29.4658
35.95,6.1,4.0,40.4165
38.28,51.33,1.0,63.56110000000001
28.5,109.33,1.0,105.9418
38.78,90.14,3.0,50.7425
26.61,65.91,4.0,33.0286
21.95,44.99,3.0,27.865
6.29,80.37,3.0,29.645000000000003
2.54,53.11,2.0,25.7527
32.18,87.13,2.0,62.4923
16.4,104.04,1.0,53.9332
